,Predictions,True labels
0,0.0427585244178772,0.05
1,0.04666467383503914,0.05
2,0.04750579968094826,0.05
3,0.03792441263794899,0.05
4,0.05098491534590721,0.05
5,0.032509271055459976,0.05
6,0.030771052464842796,0.03
7,0.05430937185883522,0.03
8,0.028613802045583725,0.08
9,0.025317879393696785,0.02
10,0.028078090399503708,0.03
11,0.04723240062594414,0.05
12,0.043091244995594025,0.02
13,0.01101860124617815,0.01
14,0.018075549975037575,0.01
15,0.024555688723921776,0.01
16,0.028503073379397392,0.01
17,0.04583057388663292,0.03
18,0.04936053976416588,0.05
19,0.030660178512334824,0.02
20,0.03266264870762825,0.03
21,0.041626136749982834,0.03
22,0.033338550478219986,0.05
23,0.03142567723989487,0.03
24,0.030045635998249054,0.05
25,0.02938884124159813,0.03
26,0.04903477430343628,0.05
27,0.023434890434145927,0.03
28,0.045504745095968246,0.03
29,0.02249014936387539,0.03
30,0.03899846971035004,0.02
31,0.04526042938232422,0.03
32,0.027834080159664154,0.03
33,0.020564621314406395,0.05
34,0.03863834962248802,0.01
35,0.020773159340023994,0.03
36,0.046185318380594254,0.03
37,0.038198668509721756,0.02
38,-0.015046496875584126,0.01
39,0.03883250057697296,0.01
40,0.04673358052968979,0.03
41,0.03660779818892479,0.02
42,0.019236160442233086,0.05
43,0.037484198808670044,0.02
44,0.027224311605095863,0.03
45,0.03660307824611664,0.03
46,0.0308644101023674,0.03
47,0.03639771416783333,0.03
48,0.031119177117943764,0.03
49,0.027551447972655296,0.02
50,0.017264368012547493,0.01
51,0.03924325853586197,0.05
52,0.027707604691386223,0.01
53,0.011930372565984726,0.01
54,0.01818695291876793,0.03
55,0.016288509592413902,0.03
56,0.013271152041852474,0.02
57,0.03762497007846832,0.03
58,0.030814288184046745,0.02
59,0.020958051085472107,0.02
60,0.010998203419148922,0.01
61,0.016122939065098763,0.03
62,0.026987796649336815,0.03
63,0.017524536699056625,0.02
64,0.03292408213019371,0.03
65,0.040723130106925964,0.02
66,0.0425083301961422,0.03
67,0.009372065775096416,0.01
68,0.006956419441848993,0.01
69,-0.003801304381340742,0.01
70,0.020129432901740074,0.02
71,0.01248227246105671,0.01
72,0.025218507274985313,0.02
73,0.01394121814519167,0.01
74,0.030049705877900124,0.01
75,0.017965013161301613,0.01
76,0.009049438871443272,0.01
77,-0.010609165765345097,0.01
78,-0.010135375894606113,0.01
79,0.014532572589814663,0.03
80,0.027024609968066216,0.03
81,0.000660440418869257,0.01
82,0.017250724136829376,0.02
83,0.04935983568429947,0.05
84,0.05264219269156456,0.05
85,0.02599801868200302,0.03
86,0.02886546403169632,0.03
87,0.026550456881523132,0.03
88,0.01693820208311081,0.01
89,-0.011928961612284184,0.01
